EnemyShip1(Clone) began combat with Player
EnemyShip1(Clone) uses a Test Laser to attack Player (Ship) dealing a total of HullDamage: 10, ShieldDamage: 10 
   │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     ├─ Current Turn Ship: null, Score: 0
   │     │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     │     ├─ Current Turn Ship: null, Score: 0
   │     │     │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     │     ├─ Current Turn Ship: null, Score: 0
   │     │     │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     │     └─ Current Turn Ship: null, Score: 0
   │     │     │     │        └─ Current Turn Ship: null, Score: 0
   │     │     │     ├─ Current Turn Ship: null, Score: 0
   │     │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     │     ├─ Current Turn Ship: null, Score: 0
   │     │     │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     │     ├─ Current Turn Ship: null, Score: 0
   │     │     │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     │     └─ Current Turn Ship: null, Score: 0
   │     │     │     │        └─ Current Turn Ship: null, Score: 0
   │     │     │     └─ Current Turn Ship: null, Score: 0
   │     │     │        └─ Current Turn Ship: null, Score: 0
   │     │     │           ├─ Current Turn Ship: null, Score: 0
   │     │     │           │  └─ Current Turn Ship: null, Score: 0
   │     │     │           ├─ Current Turn Ship: null, Score: 0
   │     │     │           │  └─ Current Turn Ship: null, Score: 0
   │     │     │           └─ Current Turn Ship: null, Score: 0
   │     │     │              └─ Current Turn Ship: null, Score: 0
   │     │     ├─ Current Turn Ship: null, Score: 0
   │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     ├─ Current Turn Ship: null, Score: 0
   │     │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     │     ├─ Current Turn Ship: null, Score: 0
   │     │     │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     │     ├─ Current Turn Ship: null, Score: 0
   │     │     │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     │     └─ Current Turn Ship: null, Score: 0
   │     │     │     │        └─ Current Turn Ship: null, Score: 0
   │     │     │     ├─ Current Turn Ship: null, Score: 0
   │     │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     │     ├─ Current Turn Ship: null, Score: 0
   │     │     │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     │     ├─ Current Turn Ship: null, Score: 0
   │     │     │     │     │  └─ Current Turn Ship: null, Score: 0
   │     │     │     │     └─ Current Turn Ship: null, Score: 0
   │     │     │     │        └─ Current Turn Ship: null, Score: 0
   │     │     │     └─ Current Turn Ship: null, Score: 0
   │     │     │        └─ Current Turn Ship: null, Score: 0
   │     │     │           ├─ Current Turn Ship: null, Score: 0
   │     │     │           │  └─ Current Turn Ship: null, Score: 0
   │     │     │           ├─ Current Turn Ship: null, Score: 0
   │     │     │           │  └─ Current Turn Ship: null, Score: 0
   │     │     │           └─ Current Turn Ship: null, Score: 0
   │     │     │              └─ Current Turn Ship: null, Score: 0
   │     │     └─ Current Turn Ship: null, Score: 0
   │     │        └─ Current Turn Ship: null, Score: 0
   │     │           ├─ Current Turn Ship: null, Score: 0
   │     │           │  └─ Current Turn Ship: null, Score: 0
   │     │           │     ├─ Current Turn Ship: null, Score: 0
   │     │           │     │  └─ Current Turn Ship: null, Score: 0
   │     │           │     ├─ Current Turn Ship: null, Score: 0
   │     │           │     │  └─ Current Turn Ship: null, Score: 0
   │     │           │     └─ Current Turn Ship: null, Score: 0
   │     │           │        └─ Current Turn Ship: null, Score: 0
   │     │           ├─ Current Turn Ship: null, Score: 0
   │     │           │  └─ Current Turn Ship: null, Score: 0
   │     │           │     ├─ Current Turn Ship: null, Score: 0
   │     │           │     │  └─ Current Turn Ship: null, Score: 0
   │     │           │     ├─ Current Turn Ship: null, Score: 0
   │     │           │     │  └─ Current Turn Ship: null, Score: 0
   │     │           │     └─ Current Turn Ship: null, Score: 0
   │     │           │        └─ Current Turn Ship: null, Score: 0
   │     │           └─ Current Turn Ship: null, Score: 0
   │     │              └─ Current Turn Ship: null, Score: 0
   │     │                 ├─ Current Turn Ship: null, Score: 0
   │     │                 │  └─ Current Turn Ship: null, Score: 0
   │     │                 ├─ Current Turn Ship: null, Score: 0
   │     │                 │  └─ Current Turn Ship: null, Score: 0
   │     │                 └─ Current Turn Ship: null, Score: 0
   │     │                    └─ Current Turn Ship: null, Score: 0
   │     ├─ Current Turn Ship: null, Score: 0
